playername,points
Johan Camargo,6.88
Ender Inciarte,6.84
Magneuris Sierra,5.29
Rafael Ortega,7.02
Derek Dietrich,6.94
Ronald Acuna,8.98
J.T. Realmuto,7.22
Eugenio Suarez,5.97
Starlin Castro,6.81
Brian Anderson,7.27
Dansby Swanson,5.88
Kurt Suzuki,6.34
Yadiel Rivera,5.08
Charlie Culberson,6.44
Paul Goldschmidt,10.69
Joey Gallo,7.17
Steven Souza,8.12
Elvis Andrus,8.52
Jurickson Profar,7.25
Delino DeShields,6.08
Rougned Odor,7.45
Shin-Soo Choo,7.34
David Peralta,9.94
Jon Jay,8.02
Eduardo Escobar,8.19
Daniel Descalso,7.12
Alex Avila,6.47
Ketel Marte,6.31
Jose Peraza,6.21
Yan Gomes,5.66
Jeimer Candelario,7.71
Adam Engel,6.21
Yolmer Sanchez,5.85
Niko Goodrum,7.6
Victor Martinez,7.23
Victor Reyes,5.91
Jim Adduci,7
Ryan LaMarre,6.73
Matt Davidson,6.75
Avisail Garcia,8.24
Tim Anderson,8.08
Jose Abreu,8.98
Jose Iglesias,7.6
James McCann,4.45
Nick Castellanos,8.38
Michael Gerber,6.47
Daniel Palka,7.04
Tucker Barnhart,5.57
Scooter Gennett,6.44
Preston Tucker,5.25
Billy Hamilton,5.53
Mason Williams,6.14
Greg Allen,5.81
Joey Votto,6.98
Jason Kipnis,5.9
Francisco Lindor,10.13
Kevan Smith,5
Michael Brantley,9.75
Jose Ramirez,10.45
Melky Cabrera,7.74
Yonder Alonso,8.36
Lorenzo Cain,8.67
Gio Gonzalez,12.1
John Gant,8.69
German Marquez,13.32
Justin Verlander,26.86
Jameson Taillon,17.07
Jake Odorizzi,13.21
Ryan Borucki,11.61
Heath Fillmyer,7.83
Andrew Suarez,11.85
Alex Wood,19.21
Jaime Barria,16.04
Brett Kennedy,9.92
James Paxton,21.69
Mike Fiers,12.35
Patrick Corbin,15.65
Yovani Gallardo,7.47
Andrew Cashner,9.74
Hunter Wood,6.68
Jason Vargas,11.34
Rick Porcello,18.76
Jose Quintana,15.88
Nick Pivetta,13.94
J.A. Happ,20.5
Blaine Hardy,14.9
Trevor Richards,12.14
Anibal Sanchez,15.39
Sal Romano,9.35
Corey Kluber,23.97
Lucas Giolito,10.94
Jhoulys Chacin,12.41
